Version 4
SHEET 1 56364 194480
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_284_1.txt"
SYMBOL voltage 20000 189120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V569
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_284_1.txt"
SYMBOL voltage 19904 189152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V570
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_285_1.txt"
SYMBOL voltage 20000 189184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V571
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_285_1.txt"
SYMBOL voltage 19904 189216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V572
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_286_1.txt"
SYMBOL voltage 20000 189248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V573
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_286_1.txt"
SYMBOL voltage 19904 189280 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName V574
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_287_1.txt"
SYMBOL voltage 20000 189312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V575
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_287_1.txt"
SYMBOL voltage 19904 189344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V576
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_288_1.txt"
SYMBOL voltage 20000 189376 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V577
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_288_1.txt"
SYMBOL memristor_block 21120 190368 R0
WINDOW 0 0 0 Left 2
SYMATTR InstName nine_block
SYMBOL voltage 19904 189584 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V578
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_289_1.txt"
SYMBOL voltage 20000 189616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V579
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_289_1.txt"
SYMBOL voltage 19904 189648 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V580
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_290_1.txt"
SYMBOL voltage 20000 189680 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V581
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_290_1.txt"
SYMBOL voltage 19904 189712 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V582
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_290_1.txt"
SYMBOL voltage 20000 189744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V583
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_281_1.txt"
SYMBOL voltage 19904 189776 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V584
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_292_1.txt"
SYMBOL voltage 20000 189808 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V585
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_282_1.txt"
SYMBOL voltage 19904 189840 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V586
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_293_1.txt"
SYMBOL voltage 20000 189872 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V587
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_293_1.txt"
SYMBOL voltage 19904 189904 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V588
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_294_1.txt"
SYMBOL voltage 20000 189936 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V589
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_294_1.txt"
SYMBOL voltage 19904 189968 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V590
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_295_1.txt"
SYMBOL voltage 20000 190000 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V591
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_295_1.txt"
SYMBOL voltage 19904 190032 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V592
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_296_1.txt"
SYMBOL voltage 20000 190064 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V593
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_296_1.txt"
SYMBOL voltage 19904 190096 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V594
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_297_1.txt"
SYMBOL voltage 20000 190128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V595
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_297_1.txt"
SYMBOL voltage 19904 190160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V596
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_298_1.txt"
SYMBOL voltage 20000 190192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V597
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_298_1.txt"
SYMBOL voltage 19904 190224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V598
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_299_1.txt"
SYMBOL voltage 20000 190256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V599
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_299_1.txt"
SYMBOL voltage 19904 190288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V600
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_300_1.txt"
SYMBOL voltage 20000 190320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V601
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_300_1.txt"
SYMBOL voltage 19904 190352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V602
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_301_1.txt"
SYMBOL voltage 20000 190384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V603
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_301_1.txt"
SYMBOL voltage 19904 190416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V604
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_302_1.txt"
SYMBOL voltage 20000 190448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V605
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_302_1.txt"
SYMBOL voltage 19904 190480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V606
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_303_1.txt"
SYMBOL voltage 20000 190512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V607
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_303_1.txt"
SYMBOL voltage 19904 190544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V608
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_304_1.txt"
SYMBOL voltage 20000 190576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V609
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_304_1.txt"
SYMBOL voltage 19904 190608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V610
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_305_1.txt"
SYMBOL voltage 20000 190640 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V611
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_305_1.txt"
SYMBOL voltage 19904 190672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V612
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_306_1.txt"
SYMBOL voltage 20000 190704 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V613
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_306_1.txt"
SYMBOL voltage 19904 190736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V614
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_307_1.txt"
SYMBOL voltage 20000 190768 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V615
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_307_1.txt"
SYMBOL voltage 19904 190800 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V616
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_308_1.txt"
SYMBOL voltage 20000 190832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V617
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_308_1.txt"
SYMBOL voltage 19904 190864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V618
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_309_1.txt"
SYMBOL voltage 20000 190896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V619
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_309_1.txt"
SYMBOL voltage 19904 190928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V620
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_310_1.txt"
SYMBOL voltage 20000 190960 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V621
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_310_1.txt"
SYMBOL voltage 19904 190992 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V622
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_311_1.txt"
SYMBOL voltage 20000 191024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V623
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_311_1.txt"
SYMBOL voltage 19904 191056 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V624
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_312_1.txt"
SYMBOL voltage 20000 191088 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V625
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_312_1.txt"
SYMBOL voltage 19904 191120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V626
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_313_1.txt"
SYMBOL voltage 20000 191152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V627
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_313_1.txt"
SYMBOL voltage 19904 191184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V628
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_314_1.txt"
SYMBOL voltage 20000 191216 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V629
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_314_1.txt"
SYMBOL voltage 19904 191248 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V630
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_315_1.txt"
SYMBOL voltage 20000 191280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V631
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_315_1.txt"
SYMBOL voltage 19904 191312 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V632
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_316_1.txt"
SYMBOL voltage 20000 191344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V633
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_316_1.txt"
SYMBOL voltage 19904 191376 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V634
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_317_1.txt"
SYMBOL voltage 20000 191408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V635
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_317_1.txt"
SYMBOL voltage 19904 191440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V636
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_318_1.txt"
SYMBOL voltage 20000 191472 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V637
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_318_1.txt"
SYMBOL voltage 19904 191504 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V638
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_319_1.txt"
SYMBOL voltage 20000 191536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V639
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_318_1.txt"
SYMBOL voltage 19904 191568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V640
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_320_1.txt"
SYMBOL voltage 20000 191600 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V641
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_320_1.txt"
SYMBOL voltage 19904 191632 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V642
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_321_1.txt"
SYMBOL voltage 20000 191664 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V643
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_321_1.txt"
SYMBOL voltage 19904 191696 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V644
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_322_1.txt"
SYMBOL voltage 20000 191728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V645
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_322_1.txt"
SYMBOL voltage 19904 191760 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V646
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_323_1.txt"
SYMBOL voltage 20000 191792 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V647
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_323_1.txt"
SYMBOL voltage 19904 191824 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V648
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_324_1.txt"
SYMBOL voltage 20000 191856 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V649
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_324_1.txt"
SYMBOL memristor_block 21088 192768 R0
WINDOW 0 0 0 Left 2
SYMATTR InstName tenth_block
SYMBOL voltage 19872 191984 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V650
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_325_1.txt"
SYMBOL voltage 19968 192016 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V651
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_325_1.txt"
SYMBOL voltage 19872 192048 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V652
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_326_1.txt"
SYMBOL voltage 19968 192080 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V653
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_326_1.txt"
SYMBOL voltage 19872 192112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V654
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_327_1.txt"
SYMBOL voltage 19968 192144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V655
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_N_327_1.txt"
SYMBOL voltage 19872 192176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V656
SYMATTR Value PWL file="C:\Users\User\Google Drive\Thesis_shared_folder\anik_thesis\simulations\pattern_with_memristor\pwm_files\R_328_1.txt"
SYMBOL voltage 19968 192208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
